Giá trị đo thứ 1				Giá trị đo thứ 2				Giá trị đo thứ 3				Giá trị đo thứ 4				Giá trị đo thứ 5				Giá trị đo thứ 6				Giá trị đo thứ 7				Giá trị đo thứ 8				Giá trị đo thứ 9				Giá trị đo thứ 10				Giá trị đo thứ 11				ket_qua_trung_binh
71				71				88				55				56				75				89				45				56				69				88				69.3636363636364
75				89				71				75				69				69				69				71				49				88				73				72.5454545454545
88				69				71				45				60				75				73				89				88				73				69				72.7272727272727
69				88				73				75				89				73				89				75				56				69				55				73.7272727272727
89				49				55				60				69				75				69				56				89				69				88				69.8181818181818
45				56				75				49				56				56				73				60				56				55				60				58.2727272727273
55				45				89				56				71				69				45				56				69				69				73				63.3636363636364
71				49				69				71				73				71				73				56				88				89				89				72.6363636363636
49				71				88				55				88				55				88				56				45				60				56				64.6363636363636
71				49				71				49				60				73				75				73				73				88				56				67.0909090909091
73				75				88				89				56				49				89				73				75				45				71				71.1818181818182
69				73				56				88				69				73				55				71				49				45				73				65.5454545454545
45				60				49				45				69				49				56				75				45				49				71				55.7272727272727
45				45				56				60				88				75				45				75				69				73				49				61.8181818181818
89				55				75				56				69				49				88				45				89				73				60				68
49				49				88				69				49				55				89				69				73				73				88				68.2727272727273
88				49				56				73				88				75				60				69				71				88				89				73.2727272727273
56				75				75				69				45				88				73				69				73				88				45				68.7272727272727
49				69				69				69				89				73				56				75				60				88				88				71.3636363636364
60				88				60				88				75				89				73				89				88				69				45				74.9090909090909
56				55				60				89				69				45				71				69				60				55				45				61.2727272727273
88				60				89				89				69				49				73				69				89				55				88				74.3636363636364
56				73				69				60				89				89				49				89				73				45				55				67.9090909090909
60				60				55				60				55				49				60				71				55				55				89				60.8181818181818
69				88				56				88				88				56				71				45				75				75				71				71.0909090909091
73				71				55				73				71				69				73				69				45				55				56				64.5454545454545
88				69				75				73				89				75				60				71				55				89				60				73.0909090909091
71				69				55				56				71				71				69				55				60				56				88				65.5454545454545
49				88				88				45				56				45				45				69				49				73				88				63.1818181818182
60				55				49				71				88				73				75				60				55				71				71				66.1818181818182
56				88				89				45				55				60				60				89				55				55				71				65.7272727272727
89				56				88				71				75				71				60				49				60				75				45				67.1818181818182
49				88				88				49				73				55				60				45				75				69				89				67.2727272727273
75				49				55				89				55				56				88				88				69				75				73				70.1818181818182
56				71				75				49				75				73				45				49				71				49				56				60.8181818181818
45				73				88				75				49				45				88				69				56				71				45				64
69				69				45				45				56				89				60				49				73				89				56				63.6363636363636
71				49				88				89				73				45				69				75				75				71				88				72.0909090909091
73				55				69				56				45				56				55				55				49				49				75				57.9090909090909
89				69				73				71				73				49				75				88				89				60				73				73.5454545454545
56				49				45				56				60				71				45				60				89				75				45				59.1818181818182
55				73				71				88				71				75				60				73				56				45				89				68.7272727272727
73				71				55				49				45				56				88				73				75				75				56				65.0909090909091
60				56				49				71				55				75				71				60				55				55				49				59.6363636363636
88				45				69				73				49				71				56				75				56				49				60				62.8181818181818
55				89				49				49				73				89				60				88				75				69				69				69.5454545454545
75				73				88				45				49				75				45				71				73				60				56				64.5454545454545
88				88				60				73				89				56				88				56				69				49				60				70.5454545454545
56				55				49				88				49				69				49				69				69				45				60				59.8181818181818
71				49				55				60				69				73				73				45				73				45				69				62
75				45				88				69				49				73				69				71				60				75				73				67.9090909090909
71				73				88				71				56				73				45				88				60				49				89				69.3636363636364
71				89				89				56				69				60				45				71				89				55				60				68.5454545454545
45				45				75				88				88				75				89				56				45				71				71				68
60				73				89				73				69				69				49				60				89				89				49				69.9090909090909
55				56				55				45				88				73				56				49				60				49				75				60.0909090909091
89				75				69				49				88				45				69				69				45				71				73				67.4545454545455
45				49				49				89				89				49				56				45				71				75				88				64.0909090909091
73				89				49				69				75				88				71				88				75				49				71				72.4545454545455
55				88				49				88				73				73				56				60				45				60				89				66.9090909090909
88				88				55				73				49				71				55				56				75				71				69				68.1818181818182
73				69				56				49				69				89				73				69				55				49				69				65.4545454545455
75				49				75				45				73				49				55				75				56				60				75				62.4545454545455
88				56				89				88				69				55				71				71				55				88				49				70.8181818181818
49				55				75				56				73				60				73				49				56				75				88				64.4545454545455
60				73				73				71				60				49				88				75				60				60				55				65.8181818181818
55				45				75				88				88				89				69				71				73				73				55				71
55				89				49				45				45				73				88				89				55				55				75				65.2727272727273
71				56				55				88				69				71				56				71				49				60				55				63.7272727272727
75				89				89				45				75				73				71				88				73				88				73				76.2727272727273
55				55				55				71				49				69				60				73				49				60				69				60.4545454545455
71				69				55				75				45				49				45				75				55				56				71				60.5454545454545
73				71				73				73				73				73				49				49				60				89				69				68.3636363636364
60				56				69				88				88				49				49				73				73				60				88				68.4545454545455
69				49				75				71				49				56				60				45				71				89				73				64.2727272727273
55				49				49				45				49				88				56				55				60				69				71				58.7272727272727
89				89				69				45				88				71				71				56				88				45				73				71.2727272727273
69				71				56				89				69				45				71				73				45				89				49				66
73				49				56				49				75				73				75				60				56				88				56				64.5454545454545
88				45				69				69				88				45				89				75				69				71				71				70.8181818181818
55				73				60				71				73				55				69				89				60				88				69				69.2727272727273
69				73				55				49				73				56				73				88				55				55				89				66.8181818181818
73				88				75				69				73				56				45				71				75				71				88				71.2727272727273
55				71				60				60				60				45				71				55				73				55				55				60
73				88				45				45				49				69				71				69				75				71				75				66.3636363636364
56				89				55				56				60				89				71				71				71				75				56				68.0909090909091
69				75				71				55				89				89				73				55				49				73				73				70.0909090909091
49				89				55				71				69				71				71				89				73				49				88				70.3636363636364
45				71				73				49				60				73				69				71				88				56				45				63.6363636363636
69				89				69				69				89				56				56				56				49				45				49				63.2727272727273
73				73				89				49				60				73				88				73				89				60				73				72.7272727272727
73				71				71				69				60				69				73				56				60				49				89				67.2727272727273
88				69				89				71				60				56				45				49				69				69				49				64.9090909090909
75				73				45				49				89				60				60				89				71				45				71				66.0909090909091
55				88				71				88				89				49				60				89				71				56				55				70.0909090909091
60				73				60				49				71				55				88				71				89				49				60				65.9090909090909
55				45				73				89				88				45				49				60				89				73				56				65.6363636363636
88				60				88				73				55				88				89				71				55				56				55				70.7272727272727
71				71				75				45				69				89				55				69				60				73				60				67
56				60				56				49				88				55				89				88				55				89				71				68.7272727272727
56				56				75				69				56				45				55				73				69				75				45				61.2727272727273
60				49				71				69				56				71				75				71				75				45				56				63.4545454545455
75				75				55				73				56				73				45				73				88				45				69				66.0909090909091
89				75				75				69				69				71				75				60				69				69				71				72
45				73				75				69				88				49				71				75				56				60				69				66.3636363636364
69				73				49				60				88				49				55				49				56				69				55				61.0909090909091
73				73				69				71				71				89				55				45				88				60				88				71.0909090909091
89				88				49				89				56				69				71				60				69				55				60				68.6363636363636
49				69				55				75				71				56				60				73				55				89				75				66.0909090909091
88				75				71				73				55				49				71				45				71				71				55				65.8181818181818
45				45				56				56				71				69				89				89				49				89				89				67.9090909090909
71				73				60				55				60				75				49				60				55				88				55				63.7272727272727
56				71				49				75				60				75				56				75				49				60				45				61
49				71				75				75				60				56				71				89				60				56				89				68.2727272727273
60				49				69				75				89				89				75				49				45				45				45				62.7272727272727
75				89				45				56				88				45				75				60				75				49				89				67.8181818181818
89				88				71				75				60				55				71				45				88				45				45				66.5454545454545
88				60				69				60				89				45				60				73				69				75				89				70.6363636363636
69				56				69				71				69				60				71				75				56				55				60				64.6363636363636
88				89				60				56				75				56				49				60				56				60				56				64.0909090909091
56				89				88				69				88				71				69				89				73				55				56				73
88				73				69				71				69				56				56				49				45				56				60				62.9090909090909
45				56				88				73				75				73				75				89				60				71				49				68.5454545454545
60				49				73				71				60				49				75				49				73				69				75				63.9090909090909
60				49				60				56				55				89				88				71				88				45				49				64.5454545454545
56				69				89				60				60				55				88				69				75				60				55				66.9090909090909
75				69				60				55				45				49				49				89				69				88				60				64.3636363636364
45				73				56				75				55				73				71				75				55				60				56				63.0909090909091
56				45				89				89				88				49				56				88				73				71				60				69.4545454545455
55				88				89				89				73				60				60				88				55				55				75				71.5454545454545
75				89				60				71				88				69				71				55				60				69				71				70.7272727272727
55				69				88				75				88				56				56				49				45				55				60				63.2727272727273
55				73				75				73				45				89				75				75				88				75				60				71.1818181818182
75				88				69				73				89				73				89				55				49				73				88				74.6363636363636
49				69				71				56				73				75				75				71				49				75				75				67.0909090909091
60				69				56				69				71				71				56				69				75				69				71				66.9090909090909
89				73				55				56				49				89				71				88				89				45				45				68.0909090909091
73				75				60				55				89				71				73				49				89				73				75				71.0909090909091
71				56				49				88				56				88				49				88				56				75				71				67.9090909090909
73				60				56				89				55				73				71				71				45				60				56				64.4545454545455
89				55				73				88				60				89				89				75				49				71				60				72.5454545454545
45				49				55				45				49				49				89				56				73				69				73				59.2727272727273
45				55				75				49				75				49				60				73				55				88				56				61.8181818181818
45				56				88				71				56				75				69				49				69				73				71				65.6363636363636
49				88				55				49				49				49				55				60				69				89				73				62.2727272727273
71				56				49				69				71				75				75				60				49				73				89				67
71				73				45				69				89				69				73				69				69				73				45				67.7272727272727
71				69				55				49				60				88				73				55				88				71				55				66.7272727272727
89				49				60				60				49				55				49				71				45				73				55				59.5454545454545
45				60				71				73				49				71				73				55				55				69				88				64.4545454545455
73				60				75				55				75				69				69				60				56				56				69				65.1818181818182
73				69				71				49				88				56				88				69				69				45				69				67.8181818181818
69				89				60				55				71				89				49				75				60				73				88				70.7272727272727
89				73				75				69				88				55				56				71				71				49				73				69.9090909090909
55				89				56				71				75				75				60				75				69				49				69				67.5454545454545
60				49				49				75				49				88				88				49				49				49				55				60
55				75				55				71				55				69				69				73				89				88				56				68.6363636363636
55				60				75				55				55				88				75				89				49				75				71				67.9090909090909
55				75				49				75				69				69				73				75				55				89				69				68.4545454545455
71				88				69				89				49				55				56				49				75				75				56				66.5454545454545
88				56				45				60				75				49				69				56				75				56				55				62.1818181818182
69				49				71				88				71				69				56				73				88				73				89				72.3636363636364
69				75				89				45				88				73				71				71				71				73				89				74
75				56				55				45				56				56				88				89				45				71				73				64.4545454545455
75				56				55				69				75				73				49				49				75				56				89				65.5454545454545
69				69				89				88				60				88				55				71				73				56				56				70.3636363636364
55				60				71				69				55				88				49				49				69				45				45				59.5454545454545
60				75				55				75				73				75				49				69				89				89				56				69.5454545454545
88				60				88				89				56				89				60				88				89				75				75				77.9090909090909
49				49				60				73				71				88				45				73				73				73				56				64.5454545454545
69				45				69				71				71				49				69				60				75				45				88				64.6363636363636
60				88				89				75				69				89				49				45				55				60				71				68.1818181818182
75				73				75				49				89				55				69				88				89				56				88				73.2727272727273
56				73				75				45				56				56				75				69				71				89				88				68.4545454545455
89				69				56				60				71				49				55				71				88				60				73				67.3636363636364
71				89				49				75				69				60				60				60				89				49				89				69.0909090909091
45				45				89				49				69				55				49				71				71				89				49				61.9090909090909
89				73				88				69				49				88				56				56				45				69				69				68.2727272727273
89				60				69				88				49				89				75				75				69				73				88				74.9090909090909
69				89				88				49				73				71				75				69				69				89				55				72.3636363636364
45				45				75				49				49				60				89				55				69				60				88				62.1818181818182
60				89				73				56				60				56				45				88				73				55				73				66.1818181818182
55				69				60				75				49				55				49				49				73				45				55				57.6363636363636
49				69				56				75				75				88				89				49				45				69				71				66.8181818181818
55				71				60				75				49				88				71				56				49				60				45				61.7272727272727
71				55				71				73				75				89				71				56				45				73				89				69.8181818181818
88				45				69				88				55				75				55				75				55				89				89				71.1818181818182
89				45				88				73				71				49				55				88				89				45				56				68
73				89				55				75				69				75				75				60				73				49				71				69.4545454545455
60				60				89				60				49				75				71				45				75				49				75				64.3636363636364
88				71				73				89				60				89				75				55				75				69				73				74.2727272727273
45				45				71				88				45				60				45				71				73				88				73				64
73				89				88				75				56				75				89				89				88				69				60				77.3636363636364
89				45				73				60				69				56				73				88				73				75				73				70.3636363636364
69				45				88				71				69				75				75				73				60				45				75				67.7272727272727
69				60				89				75				60				73				89				60				49				60				45				66.2727272727273
73				71				73				89				56				56				71				73				88				71				89				73.6363636363636
45				71				45				88				49				45				60				88				69				69				89				65.2727272727273
75				89				75				73				89				49				56				60				56				55				45				65.6363636363636
75				56				89				75				71				60				88				45				88				45				88				70.9090909090909
49				56				75				49				88				56				45				75				73				49				89				64
88				45				73				69				45				89				75				60				55				49				73				65.5454545454545
89				89				45				56				73				71				45				75				69				45				56				64.8181818181818
45				73				71				49				56				55				55				56				73				71				71				61.3636363636364
49				69				69				71				55				73				89				55				88				71				55				67.6363636363636
71				56				73				56				45				60				45				88				56				71				49				60.9090909090909
49				56				45				88				55				56				88				88				73				75				60				66.6363636363636
49				89				89				60				60				60				89				45				56				55				69				65.5454545454545
75				71				71				55				49				45				75				49				60				89				56				63.1818181818182
55				89				73				49				89				71				89				45				75				56				45				66.9090909090909
88				49				73				73				69				56				89				89				71				60				88				73.1818181818182
56				71				88				73				75				49				88				75				49				45				55				65.8181818181818
45				56				73				55				89				60				75				75				55				73				88				67.6363636363636
73				88				49				89				88				71				73				49				69				49				55				68.4545454545455
88				69				88				73				73				75				45				55				88				60				73				71.5454545454545
60				75				45				45				56				45				69				60				69				49				75				58.9090909090909
88				60				60				88				73				89				60				49				89				89				89				75.8181818181818
75				60				88				73				75				73				45				56				55				60				55				65
60				69				71				45				56				56				69				69				75				71				69				64.5454545454545
88				49				56				73				45				49				88				89				55				56				69				65.1818181818182
56				71				49				71				55				56				49				73				45				60				88				61.1818181818182
49				88				88				75				55				45				56				55				60				89				71				66.4545454545455
56				71				88				75				69				45				88				71				45				56				56				65.4545454545455
73				55				49				45				60				49				56				55				88				88				69				62.4545454545455
69				75				71				55				56				75				69				71				49				60				75				65.9090909090909
55				55				73				89				56				89				89				45				45				49				69				64.9090909090909
60				88				45				88				49				75				55				49				73				55				89				66
69				88				88				75				60				56				49				49				55				73				49				64.6363636363636
49				88				49				75				89				45				88				69				49				56				75				66.5454545454545
49				45				88				71				89				60				55				56				71				55				49				62.5454545454545
88				60				88				56				49				75				89				69				69				55				49				67.9090909090909
56				56				89				55				49				45				45				45				69				75				49				57.5454545454545
88				45				60				75				55				49				56				73				55				88				45				62.6363636363636
89				71				45				71				75				55				45				55				60				75				88				66.2727272727273
75				45				45				88				56				89				55				45				56				75				55				62.1818181818182
89				71				69				89				45				71				75				89				55				49				69				70.0909090909091
49				49				75				71				75				55				45				56				60				56				88				61.7272727272727
45				55				75				45				75				56				56				45				89				75				89				64.0909090909091
88				88				45				73				73				49				73				73				49				71				56				67.0909090909091
69				55				75				49				55				60				49				75				88				88				45				64.3636363636364
69				89				71				69				45				60				69				56				88				56				75				67.9090909090909
75				45				75				69				75				89				75				55				55				55				49				65.1818181818182
89				69				71				56				89				55				75				69				45				89				60				69.7272727272727
60				55				88				75				88				75				88				75				73				89				75				76.4545454545455
73				89				45				55				89				71				71				56				60				75				71				68.6363636363636
89				55				49				88				89				71				49				89				75				71				45				70
45				75				60				45				73				69				75				56				89				75				56				65.2727272727273
71				60				73				60				88				55				71				69				75				45				60				66.0909090909091
73				75				45				55				88				71				45				45				75				69				55				63.2727272727273
75				49				71				88				89				55				45				88				89				73				55				70.6363636363636
55				88				89				75				69				69				60				69				55				75				56				69.0909090909091
55				69				75				89				69				49				45				71				89				49				71				66.4545454545455
60				71				55				75				89				55				55				88				56				56				60				65.4545454545455
71				73				73				71				88				55				45				89				60				75				49				68.0909090909091
88				69				71				89				49				88				71				60				60				55				88				71.6363636363636
49				69				71				88				75				60				55				71				56				71				88				68.4545454545455
49				55				71				89				69				88				88				60				69				71				45				68.5454545454545
60				60				56				88				73				73				88				55				89				45				69				68.7272727272727
73				73				73				73				89				69				49				69				75				71				56				70
71				55				75				55				56				89				88				56				75				60				49				66.2727272727273
73				75				69				73				45				55				88				60				60				56				55				64.4545454545455
88				88				55				60				55				49				49				56				55				89				88				66.5454545454545
75				49				55				73				89				45				69				88				55				45				60				63.9090909090909
88				71				88				88				60				89				45				56				45				69				45				67.6363636363636
73				89				89				49				71				55				73				45				75				55				71				67.7272727272727
71				89				89				45				55				55				56				71				56				73				88				68
55				88				55				73				55				60				49				56				55				69				45				60
56				56				69				73				69				49				73				45				69				56				69				62.1818181818182
55				69				69				75				55				69				49				88				69				88				55				67.3636363636364
55				88				89				88				55				45				56				45				45				88				45				63.5454545454545
49				89				55				55				45				60				60				49				55				69				56				58.3636363636364
49				49				69				88				55				88				71				49				75				73				71				67
55				71				55				69				55				60				71				45				88				71				56				63.2727272727273
89				45				49				45				73				60				55				49				71				89				45				60.9090909090909
69				75				71				60				45				69				60				56				89				55				73				65.6363636363636
75				75				69				73				45				45				88				88				60				69				45				66.5454545454545
49				75				56				60				73				60				71				56				49				55				49				59.3636363636364
55				45				60				56				45				49				73				88				88				55				89				63.9090909090909
55				45				49				60				56				49				71				56				75				56				55				57
75				56				73				89				60				56				45				75				75				55				45				64
45				60				88				56				69				60				55				73				75				56				73				64.5454545454545
75				55				89				56				88				49				73				56				45				60				55				63.7272727272727
60				89				75				49				69				60				75				60				88				88				55				69.8181818181818
69				45				69				60				75				75				75				45				69				55				60				63.3636363636364
69				73				56				71				73				75				49				45				60				75				60				64.1818181818182
69				45				89				71				69				49				60				56				89				69				88				68.5454545454545
69				89				60				45				45				55				88				89				71				89				56				68.7272727272727
60				88				73				55				69				75				45				55				88				73				71				68.3636363636364
49				71				89				71				56				73				89				49				49				71				88				68.6363636363636
60				45				45				75				45				69				89				73				89				60				45				63.1818181818182
55				75				60				88				55				45				45				88				55				49				56				61
71				45				55				75				60				55				49				89				75				73				55				63.8181818181818
89				69				73				69				49				69				75				88				60				88				73				72.9090909090909
60				89				71				55				73				71				55				69				75				88				69				70.4545454545455
69				49				45				75				88				71				45				73				88				45				60				64.3636363636364
89				75				71				45				60				89				71				60				75				60				69				69.4545454545455
75				75				71				45				56				69				69				71				49				60				88				66.1818181818182
75				60				73				56				73				75				89				49				88				60				60				68.9090909090909
88				49				71				45				49				89				75				71				88				60				60				67.7272727272727
45				55				89				69				49				89				75				55				75				88				45				66.7272727272727
55				55				45				69				55				45				55				75				88				73				75				62.7272727272727
45				88				73				55				55				56				88				60				49				49				73				62.8181818181818
75				88				49				88				71				75				88				55				60				73				56				70.7272727272727
45				73				60				69				69				73				45				73				55				88				45				63.1818181818182
45				75				60				73				55				56				73				49				45				71				60				60.1818181818182
49				45				75				49				71				60				89				73				88				89				75				69.3636363636364
55				88				45				49				45				75				55				45				60				73				56				58.7272727272727
89				73				55				73				55				45				60				75				89				73				49				66.9090909090909
55				60				71				55				75				60				88				71				88				75				60				68.9090909090909
55				45				73				55				88				60				60				49				71				49				73				61.6363636363636
60				88				73				49				56				73				56				69				88				89				45				67.8181818181818
75				56				89				73				88				71				69				60				55				88				60				71.2727272727273
88				45				55				56				69				75				75				45				73				56				49				62.3636363636364
56				69				71				56				69				49				71				88				55				45				55				62.1818181818182
73				56				56				69				88				69				71				55				49				89				89				69.4545454545455
73				55				60				45				88				45				55				89				56				75				75				65.0909090909091
73				75				73				73				73				73				71				56				88				75				56				71.4545454545455
60				60				45				89				60				60				71				55				69				60				69				63.4545454545455
55				69				88				45				55				88				45				73				45				75				69				64.2727272727273
71				56				73				71				56				73				56				60				69				71				89				67.7272727272727
56				73				89				45				89				71				56				56				55				88				45				65.7272727272727
49				88				55				69				88				89				88				49				69				75				88				73.3636363636364
88				45				88				88				55				56				69				49				55				55				55				63.9090909090909
75				73				49				55				56				55				55				56				49				69				69				60.0909090909091
60				69				55				55				88				56				55				71				60				55				55				61.7272727272727
56				56				75				60				88				69				45				88				45				75				73				66.3636363636364
69				73				75				88				56				69				45				71				60				56				55				65.1818181818182
56				49				71				73				49				49				56				88				45				75				56				60.6363636363636
45				75				69				45				49				73				88				45				60				45				45				58.0909090909091
71				60				55				55				45				75				69				60				60				45				88				62.0909090909091
71				45				60				73				55				45				88				56				89				71				71				65.8181818181818
